timestamp,sample_id,site_x_m,site_y_m,primary_mineral,primary_pct,secondary_mineral,secondary_pct,tertiary_mineral,tertiary_pct,amorphous_pct,crystallinity_index,peak_2theta_deg,d_spacing_angstrom,scan_duration_s,detector_counts,confidence
2026-06-29T12:46:00,XRD-0047,-39.75,-40.92,ilmenite,17,spinel,11,apatite,8,64,0.623,32.01,3.887,64,14008,0.82
2026-06-29T12:47:00,XRD-0048,6.3,-37.36,spinel,14,olivine,29,glass_basaltic,7,50,0.854,42.62,3.615,35,13555,0.93
2026-06-29T12:48:00,XRD-0049,-58.63,-58.39,ilmenite,16,troilite,10,plagioclase,40,34,0.831,33.35,2.426,74,22528,0.73
2026-06-29T12:49:00,XRD-0050,40.7,55.54,spinel,14,apatite,7,plagioclase,54,25,0.695,28.88,2.167,83,17340,0.89
2026-06-29T12:50:00,XRD-0051,8.99,-30.53,plagioclase,46,anorthosite,40,spinel,3,11,0.855,35.77,2.444,40,17760,0.95
2026-06-29T12:51:00,XRD-0052,23.38,-9.62,pyroxene,37,olivine,28,spinel,2,33,0.559,35.58,3.154,72,9221,0.81
2026-06-29T12:52:00,XRD-0053,39.71,-53.41,anorthosite,54,apatite,10,plagioclase,28,8,0.94,42.41,2.977,43,31223,0.86
2026-06-29T12:53:00,XRD-0054,-39.18,-27.43,troilite,13,plagioclase,48,pyroxene,31,8,0.586,41.52,3.648,84,15305,0.9
2026-06-29T12:54:00,XRD-0055,17.15,35.11,ilmenite,18,anorthosite,41,glass_basaltic,2,39,0.654,39.25,4.412,49,12496,0.97
2026-06-29T12:55:00,XRD-0056,49.85,-36.4,pyroxene,38,apatite,7,ilmenite,5,50,0.621,34.4,4.237,63,19862,0.85
2026-06-29T12:56:00,XRD-0057,12.53,-38.39,spinel,13,plagioclase,57,anorthosite,10,20,0.94,41.38,4.2,81,10276,0.85
2026-06-29T12:57:00,XRD-0058,40.31,-0.67,troilite,15,pyroxene,34,spinel,4,47,0.796,28.78,2.749,41,9349,0.96
2026-06-29T12:58:00,XRD-0059,-27.92,32.23,anorthosite,44,ilmenite,16,troilite,14,26,0.617,30.37,3.071,51,14434,0.86
2026-06-29T12:59:00,XRD-0060,44.9,32.73,spinel,10,anorthosite,42,ilmenite,13,35,0.698,29.51,4.105,38,21697,0.87
