timestamp,sample_id,site_x_m,site_y_m,ph_value,ph_temp_corrected,oxidation_reduction_potential_mv,ionic_strength_mol_l,buffer_capacity,sample_depth_cm,moisture_pct,electrode_mv,electrode_temp_c,confidence
2026-06-29T12:04:15,PH-0018,42.74,19.36,8.1,8.14,188.4,0.0133,0.0492,15,15.46,-42.95,23.15,0.97
2026-06-29T12:04:30,PH-0019,-31.16,-56.48,8.08,8.1,177.9,0.0116,0.0477,10,13.76,-46.97,22.7,0.96
2026-06-29T12:04:45,PH-0020,-33.79,39.49,8.16,8.14,166.2,0.0134,0.0473,10,15.56,-41.63,21.86,0.96
2026-06-29T12:05:00,PH-0021,35.97,-16.66,7.97,7.99,185.2,0.0121,0.047,5,15.18,-41.46,22.44,0.91
2026-06-29T12:05:15,PH-0022,30.98,31.02,8.38,8.39,190.6,0.0118,0.052,15,15.68,-47.48,22.62,0.91
2026-06-29T12:05:30,PH-0023,-18.56,15.47,8.31,8.33,166.1,0.0132,0.0438,5,14.02,-48.55,21.97,0.88
2026-06-29T12:05:45,PH-0024,23.66,-59.42,7.9,7.95,154.3,0.0111,0.0486,10,13.66,-43.03,21.91,0.98
2026-06-29T12:06:00,PH-0025,32.61,22.4,8.22,8.24,197.5,0.0127,0.0492,10,13.6,-47.14,22.8,0.89
2026-06-29T12:06:15,PH-0026,18.82,9.13,7.93,7.91,199.9,0.0117,0.045,15,15.42,-42.47,22.41,0.95
2026-06-29T12:06:30,PH-0027,36.73,-18.73,8.44,8.46,181.3,0.012,0.0483,10,14.06,-43.86,21.93,0.95
2026-06-29T12:06:45,PH-0028,-55.08,12.44,8.14,8.18,157.4,0.0112,0.0441,15,14.98,-48.05,22.29,0.92
2026-06-29T12:07:00,PH-0029,-33.61,-5.55,8.37,8.32,194.3,0.011,0.045,2,14.26,-42.84,22.42,0.92
2026-06-29T12:07:15,PH-0030,-43.15,-49.58,8.54,8.52,178.7,0.0133,0.0501,5,15.26,-43.25,21.96,0.96
2026-06-29T12:07:30,PH-0031,-29.1,-45.78,7.91,7.96,188.4,0.0117,0.0433,2,14.28,-43.09,22.64,0.93
2026-06-29T12:07:45,PH-0032,41.29,50.75,7.92,7.93,204.3,0.0118,0.0479,2,13.95,-41.63,22.27,0.95
2026-06-29T12:08:00,PH-0033,-42.86,38.51,8.31,8.35,191.0,0.0118,0.0454,2,15.8,-48.26,22.12,0.97
2026-06-29T12:08:15,PH-0034,3.72,6.73,8.47,8.52,169.7,0.0116,0.0522,10,14.94,-41.81,22.32,0.97
2026-06-29T12:08:30,PH-0035,-16.05,43.08,8.2,8.16,162.5,0.0126,0.0442,10,13.43,-44.01,22.33,0.92
2026-06-29T12:08:45,PH-0036,13.16,-46.78,8.07,8.05,184.9,0.0127,0.0492,5,15.65,-45.15,22.78,0.95
2026-06-29T12:09:00,PH-0037,45.95,-15.3,8.12,8.16,157.6,0.0107,0.0495,5,14.98,-45.61,22.48,0.95
2026-06-29T12:09:15,PH-0038,-58.1,-42.35,8.03,8.04,204.2,0.0133,0.049,15,15.67,-48.31,22.92,0.98
2026-06-29T12:09:30,PH-0039,-40.59,-46.61,8.11,8.1,190.0,0.0108,0.0437,15,13.71,-45.85,22.04,0.95
2026-06-29T12:09:45,PH-0040,8.06,-50.94,8.14,8.12,164.8,0.0119,0.0507,2,15.29,-43.98,22.59,0.96
2026-06-29T12:10:00,PH-0041,-6.95,-24.96,8.31,8.35,193.0,0.013,0.044,5,13.21,-43.37,21.89,0.97
2026-06-29T12:10:15,PH-0042,-44.29,17.54,8.11,8.13,181.1,0.0122,0.0485,2,15.62,-46.76,22.24,0.92
2026-06-29T12:10:30,PH-0043,11.33,0.36,8.04,8.04,174.4,0.0112,0.0507,10,13.07,-47.02,22.89,0.91
2026-06-29T12:10:45,PH-0044,-4.89,-18.24,8.46,8.47,182.0,0.0126,0.0455,15,14.62,-42.09,21.93,0.91
2026-06-29T12:11:00,PH-0045,-44.14,-39.3,8.38,8.33,193.5,0.0108,0.0455,15,13.22,-45.33,22.04,0.88
2026-06-29T12:11:15,PH-0046,18.9,-39.71,8.18,8.21,162.4,0.0128,0.0503,2,15.61,-46.24,22.53,0.96
2026-06-29T12:11:30,PH-0047,-33.33,40.93,8.45,8.42,183.5,0.0125,0.044,15,15.92,-46.72,22.64,0.93
2026-06-29T12:11:45,PH-0048,24.77,17.76,8.37,8.36,162.9,0.0107,0.0466,2,13.8,-46.56,22.88,0.99
2026-06-29T12:12:00,PH-0049,-5.19,-7.96,8.65,8.63,172.7,0.0128,0.0508,10,13.35,-42.96,21.83,0.92
2026-06-29T12:12:15,PH-0050,45.86,10.1,8.55,8.51,167.3,0.0124,0.0467,10,14.27,-44.8,22.66,0.92
2026-06-29T12:12:30,PH-0051,-46.21,-37.67,8.31,8.3,157.2,0.0118,0.0502,2,15.05,-46.27,22.5,0.96
2026-06-29T12:12:45,PH-0052,-31.14,-17.47,8.62,8.58,193.1,0.0128,0.0469,15,14.63,-48.17,22.33,0.93
2026-06-29T12:13:00,PH-0053,-36.53,41.53,8.36,8.36,193.4,0.0129,0.0436,5,13.68,-46.12,22.79,0.99
2026-06-29T12:13:15,PH-0054,55.37,-23.77,8.5,8.53,200.8,0.0111,0.0473,5,13.05,-48.25,21.97,0.97
2026-06-29T12:13:30,PH-0055,-48.39,-24.22,8.34,8.35,158.5,0.0111,0.0481,2,14.79,-48.53,22.82,0.9
2026-06-29T12:13:45,PH-0056,-28.57,-56.73,8.68,8.66,169.9,0.0121,0.0486,15,15.74,-42.96,22.57,0.97
2026-06-29T12:14:00,PH-0057,-56.6,4.95,8.22,8.22,185.6,0.0124,0.0471,5,15.05,-41.97,22.29,0.99
2026-06-29T12:14:15,PH-0058,-42.6,54.59,8.56,8.61,185.1,0.0125,0.0448,2,14.16,-45.71,22.2,0.88
2026-06-29T12:14:30,PH-0059,-14.75,52.4,8.24,8.2,158.1,0.0121,0.0448,5,13.86,-42.29,22.08,0.89
2026-06-29T12:14:45,PH-0060,23.58,32.72,8.14,8.18,188.2,0.013,0.0478,15,14.57,-46.65,22.95,0.94
2026-06-29T12:15:00,PH-0061,9.19,47.33,8.23,8.24,177.2,0.0123,0.0462,5,13.36,-42.29,22.2,0.97
2026-06-29T12:15:15,PH-0062,58.54,-17.29,8.6,8.62,182.9,0.0121,0.0442,2,14.3,-44.95,22.68,0.96
2026-06-29T12:15:30,PH-0063,24.79,-11.23,8.71,8.68,206.6,0.0111,0.0441,15,15.9,-44.04,22.3,0.97
2026-06-29T12:15:45,PH-0064,30.4,-47.6,8.56,8.57,185.9,0.0112,0.052,2,13.31,-47.44,22.11,0.97
2026-06-29T12:16:00,PH-0065,17.79,46.45,8.54,8.5,181.6,0.0133,0.0499,2,15.26,-46.03,21.84,0.89
2026-06-29T12:16:15,PH-0066,-18.23,35.44,8.72,8.74,159.2,0.0112,0.0526,5,14.27,-42.27,22.96,0.89
2026-06-29T12:16:30,PH-0067,3.23,-27.87,8.47,8.42,198.8,0.0115,0.049,2,13.75,-46.24,22.64,0.96
2026-06-29T12:16:45,PH-0068,33.18,0.42,8.3,8.28,175.7,0.0133,0.0515,2,13.49,-47.52,23.17,0.9
2026-06-29T12:17:00,PH-0069,-42.54,-21.34,8.48,8.53,171.5,0.0118,0.0458,5,13.99,-47.74,21.92,0.96
2026-06-29T12:17:15,PH-0070,53.84,-29.51,8.71,8.71,175.7,0.0111,0.0522,5,15.1,-44.32,21.88,0.96
2026-06-29T12:17:30,PH-0071,8.57,-28.67,8.31,8.29,197.5,0.0126,0.0485,10,13.73,-43.66,22.12,0.89
2026-06-29T12:17:45,PH-0072,47.37,36.12,8.2,8.21,181.2,0.0127,0.0506,2,14.94,-44.49,22.72,0.92
2026-06-29T12:18:00,PH-0073,4.61,-43.73,8.56,8.54,192.4,0.0122,0.0504,5,15.09,-44.72,22.68,0.98
2026-06-29T12:18:15,PH-0074,53.48,51.09,8.25,8.24,180.4,0.0108,0.0452,15,13.61,-44.49,21.86,0.96
2026-06-29T12:18:30,PH-0075,18.82,24.79,8.11,8.16,191.1,0.0111,0.0445,5,14.92,-46.69,23.1,0.89
2026-06-29T12:18:45,PH-0076,45.55,40.74,8.43,8.4,196.7,0.0117,0.052,5,15.18,-44.52,22.24,0.88
2026-06-29T12:19:00,PH-0077,-48.01,34.91,8.61,8.59,162.1,0.0128,0.0485,10,13.5,-48.49,21.87,0.96
2026-06-29T12:19:15,PH-0078,40.41,-15.86,8.17,8.19,169.6,0.0117,0.0499,2,13.39,-46.7,22.4,0.89
2026-06-29T12:19:30,PH-0079,58.76,-59.03,8.23,8.26,168.4,0.0114,0.0466,2,15.65,-44.77,22.26,0.97
2026-06-29T12:19:45,PH-0080,40.65,58.81,8.08,8.1,186.7,0.012,0.0511,15,15.54,-46.21,22.93,0.89
2026-06-29T12:20:00,PH-0081,-21.8,-21.66,8.41,8.39,193.5,0.0123,0.0449,5,13.75,-44.15,22.34,0.94
2026-06-29T12:20:15,PH-0082,-9.19,-39.21,8.6,8.57,171.7,0.0112,0.0469,10,13.32,-41.87,22.94,0.97
2026-06-29T12:20:30,PH-0083,21.22,40.29,8.1,8.13,195.3,0.0114,0.0459,5,13.9,-44.13,22.73,0.94
2026-06-29T12:20:45,PH-0084,-10.79,-35.81,8.09,8.07,180.9,0.0123,0.0523,10,13.66,-44.07,23.09,0.96
2026-06-29T12:21:00,PH-0085,48.3,-29.47,8.21,8.16,176.5,0.0129,0.051,5,13.87,-46.64,22.06,0.98
2026-06-29T12:21:15,PH-0086,6.54,-18.78,8.57,8.56,164.0,0.0129,0.0434,10,13.52,-46.87,22.58,0.98
2026-06-29T12:21:30,PH-0087,14.58,-15.21,8.28,8.26,206.2,0.0119,0.0493,2,13.77,-44.47,23.05,0.98
2026-06-29T12:21:45,PH-0088,-20.79,-21.27,8.2,8.16,199.5,0.0117,0.0436,15,13.41,-45.36,22.1,0.88
2026-06-29T12:22:00,PH-0089,10.64,-27.12,8.31,8.32,204.3,0.0112,0.0458,10,15.19,-45.8,22.37,0.92
2026-06-29T12:22:15,PH-0090,-8.44,10.69,8.54,8.55,166.9,0.0106,0.0499,15,15.08,-47.56,21.86,0.97
2026-06-29T12:22:30,PH-0091,10.11,-49.8,8.46,8.44,176.8,0.0108,0.0435,5,15.37,-43.28,23.11,0.96
2026-06-29T12:22:45,PH-0092,-47.68,-12.94,8.51,8.54,175.6,0.0127,0.0432,10,13.27,-46.64,22.4,0.88
2026-06-29T12:23:00,PH-0093,-1.03,-24.9,7.94,7.95,192.1,0.0111,0.0459,5,15.86,-44.05,23.02,0.99
2026-06-29T12:23:15,PH-0094,-20.68,45.95,8.24,8.29,168.0,0.0127,0.0434,10,15.32,-44.34,22.78,0.97
2026-06-29T12:23:30,PH-0095,-18.82,-54.53,8.0,8.03,193.5,0.0113,0.0449,15,13.26,-47.39,22.55,0.9
2026-06-29T12:23:45,PH-0096,-6.52,-23.92,8.05,8.0,160.0,0.0107,0.0515,5,14.61,-47.67,23.17,0.93
2026-06-29T12:24:00,PH-0097,-14.83,39.71,7.94,7.94,195.6,0.0124,0.0505,5,14.55,-43.47,22.16,0.96
2026-06-29T12:24:15,PH-0098,44.18,20.54,8.37,8.34,180.7,0.0112,0.0501,2,13.11,-41.97,22.86,0.93
2026-06-29T12:24:30,PH-0099,12.13,-49.91,8.18,8.21,188.0,0.0106,0.046,10,13.48,-47.65,22.78,0.93
2026-06-29T12:24:45,PH-0100,31.08,-54.15,8.13,8.1,170.7,0.011,0.0523,15,13.68,-43.59,22.2,0.95
2026-06-29T12:25:00,PH-0101,1.04,11.73,7.94,7.96,191.8,0.0112,0.0484,5,13.62,-44.07,22.74,0.89
2026-06-29T12:25:15,PH-0102,29.13,-54.26,8.22,8.26,198.3,0.0131,0.0461,10,14.39,-47.78,22.06,0.93
2026-06-29T12:25:30,PH-0103,-30.6,-12.91,7.84,7.84,190.6,0.012,0.0519,15,15.41,-43.31,22.49,0.97
2026-06-29T12:25:45,PH-0104,-27.29,-25.58,7.98,7.95,168.4,0.012,0.0464,10,15.51,-44.61,22.45,0.91
2026-06-29T12:26:00,PH-0105,-56.7,30.39,8.25,8.22,174.0,0.0118,0.0478,2,13.82,-42.48,23.12,0.93
2026-06-29T12:26:15,PH-0106,-50.34,11.61,8.01,8.0,169.1,0.0108,0.0504,5,14.94,-42.9,22.66,0.89
2026-06-29T12:26:30,PH-0107,26.12,8.52,7.72,7.7,154.8,0.0117,0.047,5,13.75,-43.49,22.18,0.91
2026-06-29T12:26:45,PH-0108,36.06,18.56,8.31,8.3,166.3,0.0133,0.052,5,15.78,-44.49,21.87,0.96
2026-06-29T12:27:00,PH-0109,31.52,43.4,8.25,8.2,178.2,0.013,0.0487,2,13.25,-46.7,22.93,0.94
2026-06-29T12:27:15,PH-0110,-16.6,-9.43,8.13,8.09,190.2,0.0123,0.0486,15,15.47,-48.55,21.94,0.89
2026-06-29T12:27:30,PH-0111,0.29,29.87,8.2,8.19,203.2,0.0117,0.0439,10,14.41,-44.46,21.95,0.95
2026-06-29T12:27:45,PH-0112,1.33,20.27,8.03,8.01,177.9,0.0122,0.047,15,14.64,-42.46,22.65,0.96
2026-06-29T12:28:00,PH-0113,-15.74,-18.83,8.06,8.07,173.2,0.0121,0.0491,10,15.13,-46.45,22.76,0.88
2026-06-29T12:28:15,PH-0114,24.52,-0.43,7.71,7.75,199.2,0.0115,0.0512,5,14.86,-44.44,23.06,0.89
2026-06-29T12:28:30,PH-0115,-51.93,45.08,7.61,7.61,173.3,0.0114,0.0462,5,13.67,-45.65,21.95,0.93
2026-06-29T12:28:45,PH-0116,-19.25,-28.66,8.03,8.01,169.3,0.0109,0.045,10,13.87,-41.52,23.04,0.98
2026-06-29T12:29:00,PH-0117,26.64,33.97,7.65,7.65,165.2,0.0116,0.044,15,14.25,-48.06,22.99,0.93
2026-06-29T12:29:15,PH-0118,-49.18,-35.57,7.59,7.58,180.3,0.0111,0.0446,10,13.62,-47.89,23.14,0.96
2026-06-29T12:29:30,PH-0119,-50.58,-34.8,7.85,7.86,181.5,0.0121,0.0493,2,14.47,-45.74,22.29,0.95
2026-06-29T12:29:45,PH-0120,37.06,2.7,7.89,7.91,189.6,0.0134,0.052,15,14.01,-47.22,22.96,0.99
2026-06-29T12:30:00,PH-0121,-4.71,30.95,7.56,7.53,182.1,0.0133,0.0441,5,13.95,-46.89,22.6,0.94
2026-06-29T12:30:15,PH-0122,-55.07,-53.34,7.92,7.89,181.8,0.0129,0.0515,5,13.8,-46.47,23.15,0.9
2026-06-29T12:30:30,PH-0123,-47.66,12.99,8.03,8.02,178.0,0.013,0.0526,2,15.49,-46.7,21.96,0.89
2026-06-29T12:30:45,PH-0124,-3.34,-36.82,7.64,7.6,157.7,0.0126,0.044,5,13.29,-47.76,22.31,0.9
2026-06-29T12:31:00,PH-0125,-52.47,-33.19,7.46,7.43,196.7,0.0114,0.0475,2,15.0,-42.12,21.89,0.99
2026-06-29T12:31:15,PH-0126,-16.73,5.88,7.87,7.89,169.9,0.0119,0.0503,15,13.74,-47.16,22.26,0.98
2026-06-29T12:31:30,PH-0127,7.0,56.85,7.47,7.48,158.3,0.0117,0.0491,10,14.04,-41.8,22.24,0.89
2026-06-29T12:31:45,PH-0128,28.05,-47.64,7.76,7.75,158.7,0.0126,0.0469,15,15.05,-42.07,21.9,0.96
2026-06-29T12:32:00,PH-0129,24.28,3.17,7.88,7.84,188.9,0.0109,0.0503,15,14.6,-44.41,22.5,0.89
2026-06-29T12:32:15,PH-0130,15.94,-0.09,7.77,7.81,174.7,0.0124,0.0469,15,15.82,-41.62,22.09,0.91
2026-06-29T12:32:30,PH-0131,51.89,-49.64,7.69,7.64,171.6,0.0112,0.0496,10,14.48,-46.87,22.57,0.93
2026-06-29T12:32:45,PH-0132,-41.05,-56.34,7.75,7.8,188.7,0.0132,0.0458,10,14.84,-46.69,22.17,0.9
2026-06-29T12:33:00,PH-0133,-45.35,13.21,7.59,7.55,171.1,0.0132,0.051,10,15.01,-45.08,23.07,0.95
2026-06-29T12:33:15,PH-0134,-42.31,15.81,7.73,7.73,153.9,0.0117,0.046,2,13.55,-48.13,22.07,0.88
2026-06-29T12:33:30,PH-0135,41.66,46.37,7.76,7.74,204.5,0.0117,0.0526,10,13.17,-45.57,22.17,0.89
2026-06-29T12:33:45,PH-0136,27.44,0.61,7.57,7.56,205.0,0.0113,0.0435,15,14.0,-47.46,22.41,0.89
2026-06-29T12:34:00,PH-0137,-0.94,1.04,7.56,7.56,192.3,0.0117,0.0473,5,13.26,-44.2,23.12,0.93
2026-06-29T12:34:15,PH-0138,51.3,41.2,7.32,7.27,157.8,0.0108,0.0502,5,14.66,-41.47,22.2,0.97
2026-06-29T12:34:30,PH-0139,30.39,48.31,7.39,7.35,184.2,0.0106,0.0481,5,14.0,-46.87,22.81,0.97
2026-06-29T12:34:45,PH-0140,35.72,31.84,7.53,7.55,183.2,0.0133,0.0487,10,13.26,-46.52,21.99,0.93
2026-06-29T12:35:00,PH-0141,-54.27,-16.6,7.54,7.52,159.9,0.0112,0.0466,2,15.83,-44.34,22.12,0.89
2026-06-29T12:35:15,PH-0142,27.45,-44.87,7.53,7.55,179.6,0.0129,0.0457,15,15.41,-45.21,22.86,0.97
2026-06-29T12:35:30,PH-0143,22.65,-42.09,7.37,7.41,172.8,0.0125,0.0496,5,15.58,-42.54,23.05,0.96
2026-06-29T12:35:45,PH-0144,31.22,-46.71,7.7,7.67,166.3,0.0112,0.0474,10,14.29,-46.64,22.75,0.97
2026-06-29T12:36:00,PH-0145,-10.86,-0.57,7.44,7.39,204.3,0.0114,0.0509,5,14.44,-43.34,22.2,0.92
2026-06-29T12:36:15,PH-0146,-19.83,-50.48,7.48,7.47,163.8,0.0133,0.0463,10,15.03,-46.51,22.63,0.9
2026-06-29T12:36:30,PH-0147,14.72,-27.06,7.42,7.44,205.1,0.0108,0.0498,10,15.87,-44.18,23.02,0.98
2026-06-29T12:36:45,PH-0148,-21.21,-45.56,7.37,7.39,159.4,0.0123,0.0479,10,14.02,-43.33,22.37,0.97
2026-06-29T12:37:00,PH-0149,-17.02,16.96,7.15,7.13,159.0,0.0117,0.0483,15,13.74,-46.6,23.06,0.89
2026-06-29T12:37:15,PH-0150,-17.88,0.52,7.66,7.63,198.1,0.0117,0.045,2,13.3,-46.7,22.6,0.95
2026-06-29T12:37:30,PH-0151,50.64,-42.65,7.17,7.17,194.0,0.0128,0.0453,5,14.44,-44.35,21.89,0.95
2026-06-29T12:37:45,PH-0152,-7.69,23.3,7.52,7.57,196.4,0.0131,0.0525,10,13.07,-42.87,23.05,0.94
2026-06-29T12:38:00,PH-0153,42.52,44.46,7.1,7.09,166.1,0.0128,0.0483,15,15.91,-44.9,23.08,0.92
2026-06-29T12:38:15,PH-0154,45.69,-18.59,7.21,7.22,201.2,0.0107,0.0517,15,15.53,-48.11,22.94,0.92
2026-06-29T12:38:30,PH-0155,-0.51,-54.23,7.45,7.43,164.1,0.0132,0.0514,10,14.86,-41.85,22.63,0.9
2026-06-29T12:38:45,PH-0156,57.78,-10.95,7.34,7.36,203.0,0.011,0.048,2,13.55,-42.02,23.01,0.92
2026-06-29T12:39:00,PH-0157,46.33,34.16,7.21,7.24,164.7,0.0113,0.0434,15,14.37,-47.7,22.57,0.89
2026-06-29T12:39:15,PH-0158,-38.11,-28.82,7.11,7.15,173.0,0.0119,0.0481,10,15.22,-41.42,22.58,0.97
2026-06-29T12:39:30,PH-0159,-2.34,-18.79,7.02,7.04,201.3,0.0126,0.0522,2,14.37,-44.1,21.92,0.94
2026-06-29T12:39:45,PH-0160,-24.13,35.22,7.4,7.41,161.9,0.0112,0.0442,10,14.85,-42.68,22.85,0.96
2026-06-29T12:40:00,PH-0161,17.29,19.56,7.29,7.29,176.8,0.0118,0.0468,10,14.74,-41.66,21.85,0.92
2026-06-29T12:40:15,PH-0162,-28.4,35.25,7.4,7.37,198.1,0.0112,0.0506,15,14.96,-42.13,22.99,0.97
2026-06-29T12:40:30,PH-0163,-43.1,-59.68,7.08,7.09,194.5,0.013,0.0437,15,15.8,-46.4,22.23,0.89
2026-06-29T12:40:45,PH-0164,11.25,-4.01,7.09,7.14,188.9,0.0109,0.0523,10,14.39,-47.58,22.86,0.95
2026-06-29T12:41:00,PH-0165,19.59,38.24,7.11,7.13,190.5,0.012,0.0449,10,14.41,-45.0,22.37,0.89
2026-06-29T12:41:15,PH-0166,17.78,27.75,7.15,7.15,158.1,0.0121,0.0516,10,14.41,-45.86,22.25,0.91
2026-06-29T12:41:30,PH-0167,-15.99,-15.25,7.03,7.04,198.0,0.0125,0.0488,10,14.46,-45.7,22.95,0.92
2026-06-29T12:41:45,PH-0168,18.43,-11.71,7.24,7.21,201.5,0.0121,0.0519,2,15.3,-44.36,22.15,0.96
2026-06-29T12:42:00,PH-0169,55.48,-23.77,7.32,7.27,154.0,0.0109,0.047,15,14.89,-42.09,22.81,0.93
2026-06-29T12:42:15,PH-0170,26.44,36.8,7.28,7.3,205.6,0.0109,0.0466,10,14.71,-48.56,22.52,0.9
2026-06-29T12:42:30,PH-0171,-15.26,31.99,7.47,7.42,177.9,0.0111,0.0511,2,13.11,-44.71,22.66,0.88
2026-06-29T12:42:45,PH-0172,30.96,-7.4,7.42,7.37,173.7,0.0122,0.0494,2,14.47,-44.51,22.63,0.98
2026-06-29T12:43:00,PH-0173,21.59,-12.26,7.1,7.12,158.9,0.0129,0.0488,5,14.98,-46.95,23.07,0.93
2026-06-29T12:43:15,PH-0174,-30.0,59.79,7.15,7.18,179.3,0.0113,0.0516,10,15.09,-45.68,21.89,0.89
2026-06-29T12:43:30,PH-0175,4.08,-34.27,6.99,7.02,205.2,0.0112,0.0465,2,15.23,-45.81,21.93,0.9
2026-06-29T12:43:45,PH-0176,49.29,-22.81,7.26,7.26,169.7,0.0123,0.0473,5,13.96,-46.53,22.81,0.93
2026-06-29T12:44:00,PH-0177,46.13,54.08,7.36,7.34,205.0,0.0111,0.0506,2,14.98,-47.98,22.73,0.91
2026-06-29T12:44:15,PH-0178,15.47,41.22,7.12,7.13,161.3,0.0129,0.0481,10,13.58,-48.54,22.39,0.98
2026-06-29T12:44:30,PH-0179,10.96,-28.27,7.18,7.21,156.7,0.0131,0.0515,15,14.29,-45.6,21.94,0.89
2026-06-29T12:44:45,PH-0180,-36.47,36.27,6.99,6.95,186.8,0.011,0.0515,15,13.29,-42.18,22.49,0.95
2026-06-29T12:45:00,PH-0181,57.41,41.15,7.24,7.27,199.7,0.0117,0.0505,10,14.36,-43.3,22.67,0.92
2026-06-29T12:45:15,PH-0182,-34.23,-15.03,7.13,7.16,168.1,0.0132,0.0443,2,15.36,-46.35,22.72,0.96
2026-06-29T12:45:30,PH-0183,-49.76,-14.15,7.31,7.31,180.6,0.0106,0.0464,2,13.65,-47.34,22.69,0.89
2026-06-29T12:45:45,PH-0184,-6.65,54.15,7.26,7.25,169.2,0.0108,0.0507,10,15.55,-48.16,22.18,0.95
2026-06-29T12:46:00,PH-0185,53.53,-28.68,7.01,7.01,163.7,0.0115,0.0526,2,13.37,-44.59,22.56,0.98
2026-06-29T12:46:15,PH-0186,-59.81,-2.2,6.92,6.95,202.7,0.0119,0.0478,2,15.93,-46.16,22.48,0.89
2026-06-29T12:46:30,PH-0187,33.06,-14.73,7.23,7.25,173.2,0.012,0.0495,2,14.9,-42.74,21.95,0.9
2026-06-29T12:46:45,PH-0188,2.83,1.94,7.08,7.09,188.5,0.0109,0.0469,5,13.18,-47.78,22.73,0.92
2026-06-29T12:47:00,PH-0189,-20.58,-11.93,7.1,7.11,178.2,0.0109,0.0491,15,13.16,-46.57,22.75,0.91
2026-06-29T12:47:15,PH-0190,-13.57,49.41,7.32,7.35,183.7,0.0133,0.0501,15,14.92,-43.05,22.0,0.97
2026-06-29T12:47:30,PH-0191,24.62,11.54,7.51,7.53,159.7,0.0108,0.0515,2,13.59,-48.55,22.02,0.92
2026-06-29T12:47:45,PH-0192,-4.52,-38.98,7.49,7.54,202.8,0.0108,0.0456,15,15.16,-47.02,22.29,0.9
2026-06-29T12:48:00,PH-0193,-43.13,-46.43,7.4,7.41,203.2,0.0106,0.05,15,14.11,-43.39,21.84,0.98
2026-06-29T12:48:15,PH-0194,-32.17,32.72,7.48,7.47,165.5,0.012,0.0461,2,13.06,-44.01,22.15,0.97
2026-06-29T12:48:30,PH-0195,-2.4,-19.43,7.44,7.42,184.0,0.0128,0.05,2,13.13,-42.57,21.94,0.89
2026-06-29T12:48:45,PH-0196,-49.39,49.31,7.42,7.39,157.7,0.0115,0.0481,15,14.69,-41.49,22.12,0.97
2026-06-29T12:49:00,PH-0197,-5.54,-0.87,7.46,7.46,199.3,0.0126,0.045,10,14.24,-44.65,21.9,0.94
2026-06-29T12:49:15,PH-0198,-29.56,51.94,7.01,7.0,170.8,0.0133,0.0456,5,15.26,-45.94,22.62,0.9
2026-06-29T12:49:30,PH-0199,7.03,-46.16,7.24,7.25,194.3,0.0117,0.0477,15,15.54,-41.47,22.2,0.91
2026-06-29T12:49:45,PH-0200,18.73,25.73,7.53,7.54,191.7,0.0125,0.0496,5,15.49,-46.0,22.46,0.91
